# Per-strain manifest. Tab-separated. Header line required.
# sample_name must be unique. genome_fasta must be absolute path.
sample_name	genome_fasta	species
clu01_JB892	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu01_JB892.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu53_JB930	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu53_JB930.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu52_JB918	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu52_JB918.spades_isolate.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu11_JB910	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu11_JB910.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu11_JB1202_ERR200214	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu11_JB1202_ERR200214.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu11_JB946	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu11_JB946.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu29_JB1174	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu29_JB1174.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu21_JB902	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu21_JB902.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu06_JB1178_ERR200217	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu06_JB1178_ERR200217.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu07_JB843_clu09_JB881_ERR499326	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu07_JB843_clu09_JB881_ERR499326.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu07_JB847	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu07_JB847.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu07_JB850	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu07_JB850.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu12_JB1203_ERR200219	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu12_JB1203_ERR200219.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu12_JB912	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu12_JB912.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu22_JB841	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu22_JB841.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu02_JB876	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu02_JB876.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu38_JB846	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu38_JB846.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu31_JB1197	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu31_JB1197.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu23_JB866	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu23_JB866.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
clu12_JB915	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/clu12_JB915.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29157	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29157.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY34372	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY34372.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29165	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29165.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29155	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29155.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29152	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29152.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY30762	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY30762.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29158	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29158.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY15505	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY15505.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY39825	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY39825.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY30768	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY30768.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29150	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29150.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29160	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29160.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29161	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29161.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY30760	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY30760.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY30765	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY30765.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY30773	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY30773.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY34370	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY34370.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY38520	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY38520.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29159	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29159.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29164	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29164.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY30766	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY30766.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY29156	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY29156.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY30771	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY30771.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY30774	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY30774.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY39827	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY39827.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
Wilmar-A_SRR10605976	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/Wilmar-A_SRR10605976.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
Wilmar-P_SRR10605978	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/Wilmar-P_SRR10605978.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY10491	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY10491.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY10655	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY10655.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY15498	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY15498.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY15499	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY15499.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
